Computing absolute-amplitude v2 features...
[1/70] J0008-0004
[2/70] J0029-0055
[3/70] J0037-0942
[4/70] J0044+0113
[5/70] J0157-0056
[6/70] J0216-0813
[7/70] J0252+0039
[8/70] J0330-0020
[9/70] J0728+3835
[10/70] J0737+3216
[11/70] J0819+4534
[12/70] J0822+2652
[13/70] J0841+3824
[14/70] J0903+4116
[15/70] J0912+0029
[16/70] J0935-0003
[17/70] J0936+0913
[18/70] J0946+1006
[19/70] J0955+0101
[20/70] J0956+5100
[21/70] J0959+4416
[22/70] J0959+0410
[23/70] J1016+3859
[24/70] J1020+1122
[25/70] J1023+4230
[26/70] J1029+0420
[27/70] J1032+5322
[28/70] J1100+5329
[29/70] J1103+5322
[30/70] J1106+5228
[31/70] J1112+0826
[32/70] J1134+6027
[33/70] J1142+1001
[34/70] J1143-0144
[35/70] J1153+4612
[36/70] J1204+0358
[37/70] J1205+4910
[38/70] J1213+6708
[39/70] J1218+0830
[40/70] J1250+0523
[41/70] J1251-0208
[42/70] J1306+0600
[43/70] J1313+4615
[44/70] J1318-0313
[45/70] J1330-0148
[46/70] J1402+6321
[47/70] J1403+0006
[48/70] J1416+5136
[49/70] J1420+6019
[50/70] J1430+4105
[51/70] J1432+6317
[52/70] J1436-0000
[53/70] J1443+0304
[54/70] J1451-0239
[55/70] J1525+3327
[56/70] J1531-0105
[57/70] J1538+5817
[58/70] J1614+4522
[59/70] J1621+3931
[60/70] J1627-0053
[61/70] J1630+4520
[62/70] J1636+4707
[63/70] J1644+2625
[64/70] J1719+2939
[65/70] J2238-0754
[66/70] J2300+0022
[67/70] J2303+1422
[68/70] J2321-0939
[69/70] J2341+0000
[70/70] J2347-0005
Evaluating norm_zS_shape_norm_force_inner_mean
Evaluating norm_zS_shape_norm_force_mid_mean
Evaluating norm_zS_shape_norm_force_outer_mean
Evaluating norm_zS_shape_norm_force_inner_minus_outer
Evaluating norm_zS_shape_norm_force_mid_minus_outer
Evaluating norm_zS_shape_norm_grad_rms
Evaluating norm_zS_shape_norm_phi_mid_mean
Evaluating norm_zS_shape_norm_phi_inner_minus_outer
